id	Field_Name	Type	Options	Notes
NORMALIZED FIELDS				
2	date_NeededFirst	Date		PAGE BOUND, not a schedule fact. Lower edge of the grid (pre-pro exists)
3	date_NeededLast	Date		PAGE BOUND. Legacy fed this into CalendarDaysNeeded - it sized the grid
6	bool_AddPreProWeek	Number	Auto-enter Data	default = 0
7	HIDE_Start	Date		Stays HERE. Hide is existence, not styling - stamps HideFromCalendar on WORKDAYS
8	HIDE_End	Date		<!! NOT ACTUALY  SURE WHAT THESE TWO FIELDS ARE FOR? DELET THEM?>!!
RELATIONSHIP				
	fkSemester <isn't thjis PRODCUTION and not CALENDAR????>			(still derivable from Openign date?????) but automatic and then manual edit sticks from there but its' def  a relaitonshiP)
	fkProduction			First rehearsal + opening are READ THROUGH THIS. Never copied down
AUDIT FIELDS				
9	[[Audit Fields](@audit-fields)]{.hi}			<expand this to be like PRODCUTIONS or whatever the default 5 filemaker fileds are>
